attraction_id,attraction_name,city,visit_date,visitors_count,revenue,average_rating
1,Eiffel Tower,Paris,2024-11-10,64,4195.84,3.35
2,Statue of Liberty,New York,2024-05-14,884,40133.6,3.68
3,Eiffel Tower,Paris,2025-02-17,192,17383.68,4.02
4,Burj Khalifa,Dubai,2024-08-30,257,10752.880000000001,4.68
5,Eiffel Tower,Paris,2025-02-20,848,52236.8,3.45
6,Burj Khalifa,Dubai,2024-05-25,399,16315.11,3.85
7,Statue of Liberty,New York,2024-09-06,777,47319.299999999996,4.48
8,Eiffel Tower,Paris,2025-01-24,971,89535.90999999999,4.25
9,Eiffel Tower,Paris,2024-03-17,100,9276.0,3.07
10,Statue of Liberty,New York,2025-01-17,927,75504.15000000001,3.26
11,Great Wall,Beijing,2024-11-07,56,4653.04,4.38
12,Eiffel Tower,Paris,2025-01-07,494,8062.08,3.98
13,Eiffel Tower,Paris,2025-01-06,215,10702.7,4.12
14,Burj Khalifa,Dubai,2024-10-30,679,56968.100000000006,4.75
15,Sydney Opera House,Sydney,2024-07-04,284,25619.64,4.51
16,Sydney Opera House,Sydney,2024-03-15,618,56676.78,3.44
17,Statue of Liberty,New York,2024-07-20,353,29630.82,4.04
18,Great Wall,Beijing,2024-05-04,644,6517.28,4.11
19,Statue of Liberty,New York,2024-05-04,97,9267.380000000001,3.12
20,Statue of Liberty,New York,2024-05-01,925,78514.0,4.75
21,Statue of Liberty,New York,2024-12-23,88,3074.72,3.56
22,Sydney Opera House,Sydney,2024-04-05,316,10718.720000000001,3.11
23,Statue of Liberty,New York,2024-04-12,477,8523.99,3.09
24,Statue of Liberty,New York,2024-12-01,196,12171.6,3.83
25,Eiffel Tower,Paris,2024-09-18,522,19136.519999999997,4.25
26,Sydney Opera House,Sydney,2025-02-02,345,4236.599999999999,4.26
27,Sydney Opera House,Sydney,2024-08-26,662,6931.14,3.64
28,Eiffel Tower,Paris,2024-05-08,750,55762.49999999999,3.22
29,Burj Khalifa,Dubai,2024-03-14,657,45786.33,4.0
30,Great Wall,Beijing,2024-07-31,954,74421.54000000001,4.3
31,Great Wall,Beijing,2024-05-30,166,7436.799999999999,3.99
32,Burj Khalifa,Dubai,2025-01-25,306,19981.8,3.58
33,Statue of Liberty,New York,2025-02-04,854,16405.34,3.39
34,Statue of Liberty,New York,2024-04-23,545,19750.8,3.0
35,Burj Khalifa,Dubai,2024-06-22,242,17172.32,3.49
36,Great Wall,Beijing,2025-01-08,441,21904.47,3.98
37,Statue of Liberty,New York,2024-04-29,79,5229.01,3.03
38,Eiffel Tower,Paris,2024-09-09,69,2463.9900000000002,4.7
39,Burj Khalifa,Dubai,2025-02-09,679,36564.15,4.93
40,Eiffel Tower,Paris,2025-02-26,562,41672.3,3.79
41,Statue of Liberty,New York,2024-12-24,248,5103.839999999999,4.11
42,Statue of Liberty,New York,2024-04-15,395,28831.05,4.4
43,Statue of Liberty,New York,2024-08-31,909,14425.83,4.02
44,Burj Khalifa,Dubai,2025-02-08,698,54192.72,3.79
45,Burj Khalifa,Dubai,2024-04-29,962,34641.619999999995,3.87
46,Great Wall,Beijing,2024-07-04,623,53702.6,3.15
47,Sydney Opera House,Sydney,2024-10-16,480,23136.0,3.95
48,Statue of Liberty,New York,2024-08-12,987,86954.7,3.5
49,Statue of Liberty,New York,2024-06-19,812,21388.079999999998,4.37
50,Statue of Liberty,New York,2024-09-12,360,21722.4,3.16
51,Sydney Opera House,Sydney,2025-03-06,764,38039.56,4.28
52,Great Wall,Beijing,2025-02-09,256,17428.48,4.29
53,Eiffel Tower,Paris,2024-04-23,561,49760.700000000004,3.04
54,Great Wall,Beijing,2024-06-13,292,23634.48,3.34
55,Sydney Opera House,Sydney,2024-07-29,706,68644.38,4.53
56,Statue of Liberty,New York,2024-08-01,408,6760.56,4.73
57,Statue of Liberty,New York,2024-10-04,136,11035.04,3.1
58,Statue of Liberty,New York,2025-01-22,357,6008.3099999999995,3.07
59,Statue of Liberty,New York,2024-07-14,814,41432.6,4.08
60,Eiffel Tower,Paris,2024-04-08,889,62576.71,4.5
61,Burj Khalifa,Dubai,2024-07-17,104,3942.6399999999994,4.56
62,Sydney Opera House,Sydney,2024-06-21,182,6091.54,3.16
63,Statue of Liberty,New York,2024-12-24,780,57720.0,4.77
64,Statue of Liberty,New York,2024-05-21,944,78937.28,4.52
65,Sydney Opera House,Sydney,2024-04-23,538,21600.7,4.86
66,Statue of Liberty,New York,2024-03-13,76,2898.64,3.7
67,Eiffel Tower,Paris,2024-11-06,180,8049.599999999999,3.66
68,Sydney Opera House,Sydney,2024-08-31,629,56031.32,3.51
69,Sydney Opera House,Sydney,2024-08-01,218,15874.759999999998,3.51
70,Statue of Liberty,New York,2024-04-11,161,13837.95,4.86
71,Sydney Opera House,Sydney,2025-02-21,493,18226.21,4.03
72,Great Wall,Beijing,2024-03-21,181,13225.669999999998,4.51
73,Statue of Liberty,New York,2024-08-01,97,5865.59,4.16
74,Sydney Opera House,Sydney,2024-03-09,197,15182.789999999999,4.06
75,Burj Khalifa,Dubai,2024-03-20,890,56595.100000000006,3.27
76,Great Wall,Beijing,2024-08-06,630,19687.5,4.29
77,Eiffel Tower,Paris,2024-08-19,252,21316.68,3.08
78,Great Wall,Beijing,2025-01-06,498,12619.32,4.1
79,Great Wall,Beijing,2024-06-10,159,3501.18,3.91
80,Eiffel Tower,Paris,2025-01-02,962,26002.86,3.19
81,Great Wall,Beijing,2024-07-09,618,26895.36,4.43
82,Statue of Liberty,New York,2024-06-12,314,19235.64,3.91
83,Burj Khalifa,Dubai,2024-11-03,305,17278.25,4.58
84,Great Wall,Beijing,2024-10-10,445,40352.600000000006,3.97
85,Statue of Liberty,New York,2024-05-17,877,70922.99,3.85
86,Statue of Liberty,New York,2024-12-27,941,91389.92,3.71
87,Burj Khalifa,Dubai,2024-11-10,392,27604.64,4.45
88,Eiffel Tower,Paris,2024-06-03,680,31749.199999999997,4.73
89,Eiffel Tower,Paris,2025-02-13,244,22274.760000000002,3.96
90,Eiffel Tower,Paris,2024-08-30,449,35834.69,4.16
91,Eiffel Tower,Paris,2024-07-17,553,5712.49,4.89
92,Sydney Opera House,Sydney,2024-08-20,352,25203.199999999997,4.4
93,Burj Khalifa,Dubai,2024-08-05,1000,44350.0,3.92
94,Eiffel Tower,Paris,2024-09-09,241,12278.95,4.93
95,Eiffel Tower,Paris,2024-03-18,647,47567.439999999995,4.37
96,Burj Khalifa,Dubai,2024-11-19,107,7983.2699999999995,3.1
97,Burj Khalifa,Dubai,2024-09-28,746,70579.06,4.66
98,Great Wall,Beijing,2024-08-08,613,6675.570000000001,3.96
99,Statue of Liberty,New York,2024-05-19,932,16841.24,3.42
100,Eiffel Tower,Paris,2024-10-02,934,35006.32,3.55
101,Statue of Liberty,New York,2024-12-06,86,2731.36,3.4
102,Sydney Opera House,Sydney,2024-09-06,433,6915.01,3.77
103,Eiffel Tower,Paris,2025-01-13,475,6759.25,4.44
104,Great Wall,Beijing,2024-11-22,680,45131.600000000006,4.98
105,Eiffel Tower,Paris,2024-12-29,374,9346.26,4.72
106,Sydney Opera House,Sydney,2024-11-10,631,35386.479999999996,3.81
107,Sydney Opera House,Sydney,2024-06-08,216,8592.48,4.92
108,Burj Khalifa,Dubai,2024-04-12,479,16606.93,3.82
109,Burj Khalifa,Dubai,2024-08-31,871,83668.26,3.33
110,Sydney Opera House,Sydney,2024-04-15,943,45839.229999999996,3.11
111,Burj Khalifa,Dubai,2024-09-19,852,76100.64,4.73
112,Sydney Opera House,Sydney,2024-11-28,762,7818.12,3.33
113,Great Wall,Beijing,2025-01-31,580,32097.2,3.56
114,Statue of Liberty,New York,2024-10-31,125,11815.0,3.61
115,Great Wall,Beijing,2024-04-28,608,29925.76,3.04
116,Sydney Opera House,Sydney,2024-03-21,154,6893.04,3.49
117,Sydney Opera House,Sydney,2024-09-20,912,61961.28,4.7
118,Great Wall,Beijing,2024-09-30,257,19254.44,4.52
119,Eiffel Tower,Paris,2024-10-27,890,43138.299999999996,4.8
120,Sydney Opera House,Sydney,2025-01-18,571,26717.09,3.38
121,Eiffel Tower,Paris,2024-03-30,519,31368.36,3.74
