booking_id,customer_id,hotel_name,city,room_type,check_in_date,check_out_date,booking_date,total_amount
1,796,Grand Plaza,London,Double,2024-09-19,2024-09-26,2024-08-25,990.34
2,876,Comfort Inn,New York,Suite,2024-09-20,2024-09-26,2024-09-14,235.59
3,174,City Lights Hotel,Toronto,Suite,2024-06-21,2024-06-28,2024-06-10,922.14
4,433,Comfort Inn,Paris,Single,2024-07-25,2024-07-31,2024-07-04,756.29
5,356,City Lights Hotel,New York,Suite,2024-09-25,2024-10-01,2024-09-15,79.74
6,298,Grand Plaza,Dubai,Single,2024-09-02,2024-09-09,2024-08-20,665.91
7,388,Oceanview Resort,Toronto,Suite,2024-03-21,2024-03-24,2024-03-13,643.37
8,732,Oceanview Resort,Toronto,Double,2025-02-21,2025-02-28,2025-02-18,814.98
9,192,Oceanview Resort,New York,Suite,2024-07-23,2024-07-28,2024-07-04,291.78
10,959,City Lights Hotel,New York,Suite,2024-08-24,2024-08-25,2024-08-19,920.48
11,411,Oceanview Resort,Toronto,Suite,2025-03-08,2025-03-16,2025-02-20,95.18
12,949,Oceanview Resort,Paris,Double,2024-07-03,2024-07-13,2024-06-27,745.34
13,229,Comfort Inn,Paris,Double,2024-07-21,2024-07-22,2024-07-12,298.07
14,266,Comfort Inn,Paris,Suite,2025-03-30,2025-04-03,2025-03-02,727.02
15,310,Grand Plaza,Sydney,Suite,2024-07-31,2024-08-05,2024-07-10,893.12
16,322,Comfort Inn,Sydney,Single,2025-02-16,2025-02-22,2025-01-28,993.97
17,921,Comfort Inn,Sydney,Double,2024-04-06,2024-04-13,2024-03-12,664.92
18,424,City Lights Hotel,Sydney,Single,2025-02-27,2025-03-08,2025-02-16,530.74
19,514,Oceanview Resort,Dubai,Single,2024-06-15,2024-06-19,2024-05-26,402.2
20,115,Grand Plaza,Toronto,Double,2024-04-28,2024-05-02,2024-04-10,223.16
21,388,Comfort Inn,Paris,Single,2024-10-06,2024-10-14,2024-10-03,681.55
22,438,Comfort Inn,London,Single,2025-01-27,2025-02-05,2025-01-06,79.2
23,974,City Lights Hotel,Toronto,Single,2024-04-19,2024-04-26,2024-04-03,725.85
24,480,City Lights Hotel,London,Single,2024-04-27,2024-05-05,2024-04-27,858.0
25,904,Comfort Inn,London,Double,2024-05-25,2024-05-30,2024-05-11,404.31
26,48,Comfort Inn,Toronto,Double,2024-12-18,2024-12-21,2024-11-28,398.18
27,484,Comfort Inn,Toronto,Double,2024-07-04,2024-07-13,2024-06-14,765.22
28,502,Oceanview Resort,London,Double,2024-08-10,2024-08-13,2024-08-07,894.15
29,767,Comfort Inn,Dubai,Single,2025-03-24,2025-04-03,2025-02-26,244.0
30,914,Grand Plaza,Tokyo,Single,2024-10-05,2024-10-13,2024-09-21,508.8
31,977,Oceanview Resort,Dubai,Single,2024-10-19,2024-10-22,2024-09-24,266.25
32,608,City Lights Hotel,Paris,Single,2024-05-23,2024-05-24,2024-04-27,399.97
33,311,Comfort Inn,New York,Suite,2024-08-03,2024-08-07,2024-07-14,478.94
34,329,Oceanview Resort,Paris,Single,2024-11-08,2024-11-10,2024-10-30,893.9
35,864,Comfort Inn,New York,Double,2024-07-31,2024-08-05,2024-07-04,792.6
36,385,Grand Plaza,Sydney,Single,2024-10-29,2024-11-07,2024-10-28,854.94
37,526,Comfort Inn,Toronto,Suite,2024-05-11,2024-05-20,2024-04-29,839.66
38,252,Comfort Inn,Tokyo,Single,2024-04-27,2024-04-28,2024-04-21,94.43
39,133,Grand Plaza,Tokyo,Single,2024-12-09,2024-12-10,2024-11-20,367.53
40,145,Grand Plaza,New York,Single,2025-02-11,2025-02-18,2025-02-10,479.28
41,203,City Lights Hotel,Paris,Suite,2024-07-25,2024-08-04,2024-07-09,698.57
42,494,Grand Plaza,Dubai,Single,2024-09-03,2024-09-12,2024-08-14,234.76
43,117,Grand Plaza,London,Suite,2024-05-15,2024-05-16,2024-05-10,389.03
44,54,Grand Plaza,Tokyo,Double,2024-08-15,2024-08-20,2024-08-02,91.08
45,942,Grand Plaza,New York,Single,2024-04-22,2024-04-25,2024-04-13,198.84
46,904,Oceanview Resort,Sydney,Suite,2024-08-01,2024-08-06,2024-07-30,117.69
47,480,Comfort Inn,New York,Suite,2025-03-12,2025-03-20,2025-02-20,244.88
48,679,City Lights Hotel,Sydney,Double,2024-04-07,2024-04-15,2024-04-04,794.83
49,160,Grand Plaza,Toronto,Suite,2024-07-02,2024-07-12,2024-06-12,974.63
50,560,Oceanview Resort,Toronto,Suite,2024-11-30,2024-12-01,2024-11-07,625.53
51,425,Comfort Inn,New York,Suite,2024-06-23,2024-06-26,2024-06-08,615.87
52,882,City Lights Hotel,Dubai,Double,2025-01-26,2025-01-31,2025-01-17,178.91
53,418,Oceanview Resort,Paris,Single,2024-07-29,2024-08-04,2024-07-04,292.21
54,497,Comfort Inn,Tokyo,Suite,2025-01-08,2025-01-15,2024-12-27,819.43
55,456,Oceanview Resort,Toronto,Double,2024-10-29,2024-11-05,2024-10-02,85.3
56,885,Oceanview Resort,Toronto,Suite,2025-01-09,2025-01-15,2024-12-27,136.52
57,730,City Lights Hotel,Tokyo,Single,2024-09-01,2024-09-08,2024-08-24,157.04
58,760,Grand Plaza,Toronto,Single,2024-12-31,2025-01-08,2024-12-07,168.91
59,282,Oceanview Resort,Dubai,Suite,2025-02-23,2025-02-27,2025-01-31,977.65
60,21,City Lights Hotel,New York,Single,2024-08-15,2024-08-22,2024-08-09,377.66
61,881,Comfort Inn,Paris,Suite,2024-10-31,2024-11-10,2024-10-05,251.28
62,145,Grand Plaza,New York,Suite,2024-07-12,2024-07-18,2024-06-20,756.81
63,869,Grand Plaza,Dubai,Suite,2025-02-05,2025-02-08,2025-01-26,324.69
64,584,Comfort Inn,Paris,Double,2024-09-01,2024-09-05,2024-08-05,222.24
65,146,Grand Plaza,Tokyo,Suite,2024-10-03,2024-10-08,2024-09-09,431.54
66,80,Comfort Inn,Dubai,Single,2024-11-29,2024-12-03,2024-11-21,749.37
67,397,Oceanview Resort,Paris,Suite,2024-11-25,2024-12-01,2024-11-21,804.16
68,944,City Lights Hotel,Paris,Single,2024-05-03,2024-05-08,2024-04-25,722.63
69,331,City Lights Hotel,Dubai,Suite,2024-12-26,2024-12-31,2024-12-07,636.64
70,580,City Lights Hotel,Sydney,Suite,2024-08-25,2024-08-27,2024-08-24,436.24
71,662,City Lights Hotel,London,Double,2024-10-28,2024-11-07,2024-10-03,260.18
72,30,Comfort Inn,Toronto,Single,2025-01-24,2025-01-26,2025-01-11,193.23
73,938,City Lights Hotel,Toronto,Suite,2024-05-04,2024-05-13,2024-04-20,367.94
74,391,Grand Plaza,Paris,Suite,2025-03-25,2025-03-27,2025-03-09,580.6
75,111,Oceanview Resort,London,Suite,2024-07-03,2024-07-07,2024-06-14,340.9
76,306,Grand Plaza,New York,Single,2024-04-24,2024-05-03,2024-04-22,809.26
77,656,Oceanview Resort,Dubai,Suite,2024-06-18,2024-06-23,2024-06-13,173.04
78,515,Oceanview Resort,Dubai,Suite,2024-03-13,2024-03-20,2024-03-12,155.29
79,158,Oceanview Resort,Toronto,Double,2024-09-12,2024-09-20,2024-08-23,900.07
80,198,Oceanview Resort,New York,Suite,2024-09-25,2024-10-04,2024-09-24,636.45
81,570,Oceanview Resort,London,Suite,2025-03-19,2025-03-29,2025-03-09,780.87
82,245,City Lights Hotel,Toronto,Suite,2025-03-19,2025-03-24,2025-02-23,723.33
83,795,Oceanview Resort,New York,Single,2024-04-05,2024-04-08,2024-03-22,918.15
84,989,Oceanview Resort,Sydney,Suite,2025-03-03,2025-03-07,2025-02-04,344.64
85,756,Grand Plaza,Sydney,Double,2024-11-04,2024-11-12,2024-10-06,965.8
86,743,City Lights Hotel,Toronto,Double,2025-01-12,2025-01-14,2024-12-25,843.96
87,764,Oceanview Resort,Sydney,Suite,2024-04-18,2024-04-23,2024-04-16,477.62
