booking_id,customer_id,flight_number,airline,origin_city,destination_city,departure_date,arrival_date,booking_date,ticket_price
1,500,FL6844,United Airlines,Tokyo,London,2025-04-03,2025-04-03,2025-02-15,819.79
2,380,FL8071,Emirates,London,Tokyo,2024-08-06,2024-08-06,2024-08-06,565.6
3,699,FL6921,Emirates,Toronto,London,2024-10-08,2024-10-08,2024-08-22,513.88
4,391,FL4809,Lufthansa,London,Tokyo,2025-01-22,2025-01-22,2025-01-08,852.24
5,156,FL1878,Qatar Airways,Toronto,Paris,2024-08-04,2024-08-04,2024-06-11,1453.13
6,278,FL8064,Qatar Airways,Sydney,Toronto,2024-06-15,2024-06-15,2024-05-24,1034.11
7,968,FL3004,Emirates,Paris,Sydney,2025-01-17,2025-01-17,2024-12-07,727.48
8,582,FL6441,Qatar Airways,Dubai,New York,2025-02-08,2025-02-08,2025-01-14,317.86
9,542,FL6294,Lufthansa,Paris,New York,2024-05-19,2024-05-19,2024-04-24,554.34
10,462,FL9525,Delta,New York,Sydney,2025-01-26,2025-01-26,2024-12-15,840.54
11,750,FL4261,United Airlines,London,Toronto,2024-10-15,2024-10-15,2024-08-31,987.72
12,609,FL8054,Qatar Airways,Toronto,Tokyo,2024-05-15,2024-05-15,2024-05-06,1348.75
13,834,FL6868,Emirates,Sydney,London,2024-10-21,2024-10-21,2024-10-02,1115.84
14,942,FL9009,Lufthansa,Dubai,Paris,2024-06-28,2024-06-28,2024-06-11,155.05
15,168,FL8714,Emirates,Sydney,Tokyo,2024-08-14,2024-08-14,2024-08-13,959.84
16,867,FL4825,Emirates,Paris,New York,2025-01-29,2025-01-29,2025-01-22,974.12
17,380,FL1592,Lufthansa,Paris,New York,2024-07-15,2024-07-15,2024-06-19,448.38
18,410,FL6898,Lufthansa,New York,Sydney,2024-10-24,2024-10-24,2024-09-05,455.82
19,353,FL2940,United Airlines,Sydney,Paris,2024-10-18,2024-10-18,2024-08-30,1064.42
20,510,FL9079,Lufthansa,Paris,Dubai,2025-04-30,2025-04-30,2025-03-08,453.6
21,938,FL5731,Qatar Airways,Tokyo,Dubai,2024-07-08,2024-07-08,2024-06-14,1473.23
22,345,FL3559,Delta,Tokyo,New York,2024-04-20,2024-04-20,2024-04-03,759.47
23,805,FL1805,United Airlines,Dubai,Tokyo,2025-02-28,2025-02-28,2025-02-25,758.99
24,603,FL7816,United Airlines,Paris,New York,2024-09-19,2024-09-19,2024-08-12,496.18
25,972,FL1025,Emirates,Dubai,Toronto,2024-05-11,2024-05-11,2024-03-19,1279.59
26,557,FL1523,Qatar Airways,New York,Dubai,2024-05-19,2024-05-19,2024-05-12,1106.85
27,715,FL1707,Delta,London,New York,2024-05-18,2024-05-18,2024-04-20,1215.28
28,647,FL1366,Qatar Airways,New York,Sydney,2024-12-21,2024-12-21,2024-10-26,1078.19
29,911,FL7031,Lufthansa,Tokyo,London,2025-01-09,2025-01-09,2024-11-24,369.7
30,344,FL3189,Delta,Sydney,New York,2025-03-01,2025-03-01,2025-01-15,761.94
31,79,FL4151,Lufthansa,Dubai,Sydney,2024-11-28,2024-11-28,2024-11-13,1360.02
32,592,FL6847,Emirates,Tokyo,Sydney,2025-03-13,2025-03-13,2025-01-29,1494.2
33,369,FL3364,Emirates,Paris,Sydney,2024-07-14,2024-07-14,2024-06-19,1043.62
34,252,FL8803,Delta,Tokyo,London,2025-03-06,2025-03-06,2025-02-01,977.68
35,176,FL7678,Emirates,New York,Toronto,2024-09-23,2024-09-23,2024-09-09,202.88
36,816,FL8694,United Airlines,Tokyo,Paris,2025-02-14,2025-02-14,2025-01-19,1031.28
37,299,FL6937,Qatar Airways,Paris,Tokyo,2025-04-08,2025-04-08,2025-03-02,786.99
38,147,FL2994,United Airlines,Paris,Dubai,2025-02-16,2025-02-16,2025-01-15,105.5
39,936,FL6640,Qatar Airways,Toronto,Paris,2024-10-07,2024-10-07,2024-10-02,581.04
40,584,FL2920,Delta,New York,London,2024-12-17,2024-12-17,2024-10-23,877.9
41,944,FL4117,Qatar Airways,Dubai,Toronto,2025-02-17,2025-02-17,2024-12-31,241.36
42,5,FL7032,Qatar Airways,Sydney,Tokyo,2024-06-13,2024-06-13,2024-05-04,252.17
43,597,FL1358,Qatar Airways,Dubai,Sydney,2024-04-19,2024-04-19,2024-04-17,534.58
44,257,FL5030,Emirates,Dubai,Paris,2025-03-29,2025-03-29,2025-02-02,415.83
45,278,FL7480,Lufthansa,London,Dubai,2025-02-26,2025-02-26,2025-02-04,1024.6
46,973,FL8669,Delta,London,Dubai,2024-12-28,2024-12-28,2024-11-08,1292.77
47,345,FL6012,Lufthansa,Tokyo,Toronto,2024-08-09,2024-08-09,2024-06-28,839.36
48,638,FL6285,Delta,London,Paris,2024-04-27,2024-04-27,2024-04-01,1439.04
49,340,FL5569,United Airlines,Dubai,New York,2024-11-03,2024-11-03,2024-09-10,585.63
50,295,FL3001,Emirates,London,Tokyo,2024-11-20,2024-11-20,2024-10-02,481.9
51,155,FL5418,Delta,Sydney,Tokyo,2024-07-23,2024-07-23,2024-07-20,1147.49
52,156,FL8801,Lufthansa,Dubai,Paris,2024-06-30,2024-06-30,2024-06-10,1255.2
53,995,FL8551,Emirates,Sydney,London,2024-05-17,2024-05-17,2024-05-05,334.4
54,80,FL9153,Emirates,Tokyo,Paris,2024-07-08,2024-07-08,2024-07-03,597.42
55,713,FL7052,United Airlines,Sydney,New York,2024-06-05,2024-06-05,2024-05-02,572.25
56,822,FL6683,Delta,Sydney,London,2025-01-28,2025-01-28,2025-01-16,1399.74
57,444,FL1580,United Airlines,Dubai,Toronto,2024-06-02,2024-06-02,2024-04-18,346.3
58,847,FL2280,United Airlines,Dubai,Tokyo,2024-05-27,2024-05-27,2024-04-26,1494.97
59,505,FL3805,Qatar Airways,Sydney,Dubai,2024-07-28,2024-07-28,2024-07-20,544.16
60,858,FL3201,United Airlines,New York,Sydney,2024-09-09,2024-09-09,2024-07-15,1054.08
61,811,FL1125,Emirates,Tokyo,Dubai,2024-10-30,2024-10-30,2024-10-20,852.32
62,797,FL2630,Qatar Airways,New York,Paris,2024-05-02,2024-05-02,2024-04-22,1432.24
63,465,FL7278,Qatar Airways,Sydney,Tokyo,2025-02-21,2025-02-21,2025-01-23,708.66
64,833,FL7697,Lufthansa,London,Tokyo,2024-06-19,2024-06-19,2024-05-22,1043.79
65,712,FL3512,Qatar Airways,Sydney,London,2024-07-11,2024-07-11,2024-06-04,291.54
66,376,FL7170,Delta,Dubai,Sydney,2024-04-14,2024-04-14,2024-04-07,310.88
67,864,FL5763,Emirates,Dubai,London,2024-03-30,2024-03-30,2024-03-22,363.57
68,304,FL2305,Emirates,New York,London,2024-06-26,2024-06-26,2024-06-05,748.08
69,900,FL1271,Delta,Toronto,Tokyo,2024-06-16,2024-06-16,2024-05-27,768.98
70,108,FL4366,Emirates,Sydney,Dubai,2025-01-16,2025-01-16,2025-01-13,1414.54
71,318,FL2441,Lufthansa,Dubai,Paris,2024-10-26,2024-10-26,2024-09-25,1066.41
72,925,FL5888,Emirates,New York,London,2025-02-25,2025-02-25,2025-01-23,176.13
73,676,FL3211,Delta,New York,London,2024-05-04,2024-05-04,2024-05-01,652.37
74,212,FL1114,United Airlines,Sydney,Tokyo,2024-09-30,2024-09-30,2024-08-08,823.79
75,784,FL7104,Delta,Dubai,Paris,2024-10-22,2024-10-22,2024-09-01,534.58
76,587,FL2627,Lufthansa,Paris,New York,2024-12-06,2024-12-06,2024-10-30,1416.0
77,921,FL1864,Emirates,Paris,New York,2024-12-14,2024-12-14,2024-10-26,513.98
